INFO buildroot.py:497:  Mock Version: 3.0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 4.18.0-553.16.1.el8_10.aarch64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.0ocwdern', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-118307-81093/root', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG buildroot.py:202:  resultdir = /var/lib/mock/dist-circle8-build-118307-81093/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-118307-81093/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build']
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-118307-81093/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:443:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  Last metadata expiration check: 0:00:03 ago on Wed Aug 21 10:05:15 2024.
DEBUG util.py:443:  No match for group package "module-build-macros"
DEBUG util.py:540:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/shim-unsigned-aarch64-15.8-2.el8.circle.1.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:445:  Updating / installing...
DEBUG util.py:445:  shim-unsigned-aarch64-15.8-2.el8.circl########################################
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/rpm', '-qpl', '/builddir/build/originals/shim-unsigned-aarch64-15.8-2.el8.circle.1.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:445:  circle-boot-ca-cert.der
DEBUG util.py:445:  dbx.esl
DEBUG util.py:445:  sbat.circle.csv
DEBUG util.py:445:  shim-15.8.tar.bz2
DEBUG util.py:445:  shim-find-debuginfo.sh
DEBUG util.py:445:  shim-unsigned-aarch64.spec
DEBUG util.py:445:  shim.patches
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/dist-circle8-build-118307-81093/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/dist-circle8-build-118307-81093/root//builddir/build/SRPMS/shim-unsigned-aarch64-15.8-2.el8.circle.1.src.rpm']
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/dist-circle8-build-118307-81093/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/dist-circle8-build-118307-81093/root//builddir/build/SRPMS/shim-unsigned-aarch64-15.8-2.el8.circle.1.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  Package findutils-1:4.6.0-22.el8.aarch64 is already installed.
DEBUG util.py:445:  Package gcc-8.5.0-22.el8_10.aarch64 is already installed.
DEBUG util.py:445:  Package make-1:4.2.1-11.el8.aarch64 is already installed.
DEBUG util.py:445:  Dependencies resolved.
DEBUG util.py:445:  ============================================================================================
DEBUG util.py:445:   Package                        Arch     Version                                Repo    Size
DEBUG util.py:445:  ============================================================================================
DEBUG util.py:445:  Installing:
DEBUG util.py:445:   dos2unix                       aarch64  7.4.0-3.el8                            build  238 k
DEBUG util.py:445:   elfutils-libelf-devel          aarch64  0.190-2.el8                            build   61 k
DEBUG util.py:445:   gcc-toolset-12-binutils        aarch64  2.38-17.el8                            build  6.8 M
DEBUG util.py:445:   git                            aarch64  2.43.5-1.el8_10                        build   91 k
DEBUG util.py:445:   openssl                        aarch64  1:1.1.1k-12.el8_9                      build  691 k
DEBUG util.py:445:   openssl-devel                  aarch64  1:1.1.1k-12.el8_9                      build  2.3 M
DEBUG util.py:445:   pesign                         aarch64  0.112-27.el8.private                   build  177 k
DEBUG util.py:445:  Installing dependencies:
DEBUG util.py:445:   checkpolicy                    aarch64  2.9-1.el8                              build  329 k
DEBUG util.py:445:   crypto-policies-scripts        noarch   20230731-1.git3177e06.el8              build   83 k
DEBUG util.py:445:   efivar-libs                    aarch64  37-4.el8                               build   99 k
DEBUG util.py:445:   elfutils-debuginfod-client     aarch64  0.190-2.el8                            build   75 k
DEBUG util.py:445:   emacs-filesystem               noarch   1:26.1-11.el8                          build   69 k
DEBUG util.py:445:   environment-modules            aarch64  4.5.2-4.el8                            build  421 k
DEBUG util.py:445:   gcc-toolset-12-binutils-gold   aarch64  2.38-17.el8                            build  973 k
DEBUG util.py:445:   gcc-toolset-12-runtime         aarch64  12.0-6.el8                             build   27 k
DEBUG util.py:445:   git-core-doc                   noarch   2.43.5-1.el8_10                        build  3.1 M
DEBUG util.py:445:   groff-base                     aarch64  1.22.3-18.el8                          build  989 k
DEBUG util.py:445:   keyutils-libs-devel            aarch64  1.5.10-9.el8                           build   47 k
DEBUG util.py:445:   krb5-devel                     aarch64  1.18.2-29.el8_10                       build  560 k
DEBUG util.py:445:   libcom_err-devel               aarch64  1.45.6-5.el8                           build   38 k
DEBUG util.py:445:   libkadm5                       aarch64  1.18.2-29.el8_10                       build  185 k
DEBUG util.py:445:   libpipeline                    aarch64  1.5.0-2.el8                            build   52 k
DEBUG util.py:445:   libselinux-devel               aarch64  2.9-8.el8                              build  199 k
DEBUG util.py:445:   libselinux-utils               aarch64  2.9-8.el8                              build  240 k
DEBUG util.py:445:   libsepol-devel                 aarch64  2.9-3.el8                              build   86 k
DEBUG util.py:445:   libverto-devel                 aarch64  0.3.2-2.el8                            build   17 k
DEBUG util.py:445:   libzstd-devel                  aarch64  1.4.4-1.el8                            build   43 k
DEBUG util.py:445:   man-db                         aarch64  2.7.6.1-18.el8                         build  875 k
DEBUG util.py:445:   nspr                           aarch64  4.35.0-1.el8_8                         build  135 k
DEBUG util.py:445:   nss                            aarch64  3.90.0-7.el8_10                        build  709 k
DEBUG util.py:445:   nss-softokn                    aarch64  3.90.0-7.el8_10                        build  1.1 M
DEBUG util.py:445:   nss-softokn-freebl             aarch64  3.90.0-7.el8_10                        build  339 k
DEBUG util.py:445:   nss-sysinit                    aarch64  3.90.0-7.el8_10                        build   74 k
DEBUG util.py:445:   nss-tools                      aarch64  3.90.0-7.el8_10                        build  581 k
DEBUG util.py:445:   nss-util                       aarch64  3.90.0-7.el8_10                        build  135 k
DEBUG util.py:445:   pcre2-devel                    aarch64  10.32-3.el8_6                          build  604 k
DEBUG util.py:445:   pcre2-utf16                    aarch64  10.32-3.el8_6                          build  202 k
DEBUG util.py:445:   pcre2-utf32                    aarch64  10.32-3.el8_6                          build  194 k
DEBUG util.py:445:   perl-Carp                      noarch   1.42-396.el8                           build   29 k
DEBUG util.py:445:   perl-Data-Dumper               aarch64  2.167-399.el8                          build   56 k
DEBUG util.py:445:   perl-Digest                    noarch   1.17-395.el8                           build   26 k
DEBUG util.py:445:   perl-Digest-MD5                aarch64  2.55-396.el8                           build   36 k
DEBUG util.py:445:   perl-Encode                    aarch64  4:2.97-3.el8                           build  1.5 M
DEBUG util.py:445:   perl-Errno                     aarch64  1.28-422.el8                           build   75 k
DEBUG util.py:445:   perl-Error                     noarch   1:0.17025-2.el8                        build   45 k
DEBUG util.py:445:   perl-Exporter                  noarch   5.72-396.el8                           build   33 k
DEBUG util.py:445:   perl-File-Path                 noarch   2.15-2.el8                             build   37 k
DEBUG util.py:445:   perl-File-Temp                 noarch   0.230.600-1.el8                        build   61 k
DEBUG util.py:445:   perl-Getopt-Long               noarch   1:2.50-4.el8                           build   62 k
DEBUG util.py:445:   perl-Git                       noarch   2.43.5-1.el8_10                        build   78 k
DEBUG util.py:445:   perl-HTTP-Tiny                 noarch   0.074-3.el8                            build   58 k
DEBUG util.py:445:   perl-IO                        aarch64  1.38-422.el8                           build  141 k
DEBUG util.py:445:   perl-IO-Socket-IP              noarch   0.39-5.el8                             build   46 k
DEBUG util.py:445:   perl-IO-Socket-SSL             noarch   2.066-4.module+el8.6.0+432+166b2f89    build  297 k
DEBUG util.py:445:   perl-MIME-Base64               aarch64  3.15-396.el8                           build   30 k
DEBUG util.py:445:   perl-Mozilla-CA                noarch   20160104-7.module+el8.6.0+476+f5d2925a build   14 k
DEBUG util.py:445:   perl-Net-SSLeay                aarch64  1.88-2.module+el8.6.0+432+166b2f89     build  372 k
DEBUG util.py:445:   perl-PathTools                 aarch64  3.74-1.el8                             build   89 k
DEBUG util.py:445:   perl-Pod-Escapes               noarch   1:1.07-395.el8                         build   19 k
DEBUG util.py:445:   perl-Pod-Perldoc               noarch   3.28-396.el8                           build   85 k
DEBUG util.py:445:   perl-Pod-Simple                noarch   1:3.35-395.el8                         build  212 k
DEBUG util.py:445:   perl-Pod-Usage                 noarch   4:1.69-395.el8                         build   33 k
DEBUG util.py:445:   perl-Scalar-List-Utils         aarch64  3:1.49-2.el8                           build   65 k
DEBUG util.py:445:   perl-Socket                    aarch64  4:2.027-3.el8                          build   58 k
DEBUG util.py:445:   perl-Storable                  aarch64  1:3.11-3.el8                           build   94 k
DEBUG util.py:445:   perl-Term-ANSIColor            noarch   4.06-396.el8                           build   45 k
DEBUG util.py:445:   perl-Term-Cap                  noarch   1.17-395.el8                           build   22 k
DEBUG util.py:445:   perl-TermReadKey               aarch64  2.37-7.el8                             build   39 k
DEBUG util.py:445:   perl-Text-ParseWords           noarch   3.30-395.el8                           build   17 k
DEBUG util.py:445:   perl-Text-Tabs+Wrap            noarch   2013.0523-395.el8                      build   23 k
DEBUG util.py:445:   perl-Time-Local                noarch   1:1.280-1.el8                          build   32 k
DEBUG util.py:445:   perl-URI                       noarch   1.73-3.el8                             build  115 k
DEBUG util.py:445:   perl-Unicode-Normalize         aarch64  1.25-396.el8                           build   77 k
DEBUG util.py:445:   perl-constant                  noarch   1.33-396.el8                           build   24 k
DEBUG util.py:445:   perl-interpreter               aarch64  4:5.26.3-422.el8                       build  6.3 M
DEBUG util.py:445:   perl-libnet                    noarch   3.11-3.el8                             build  120 k
DEBUG util.py:445:   perl-libs                      aarch64  4:5.26.3-422.el8                       build  1.5 M
DEBUG util.py:445:   perl-macros                    aarch64  4:5.26.3-422.el8                       build   71 k
DEBUG util.py:445:   perl-parent                    noarch   1:0.237-1.el8                          build   19 k
DEBUG util.py:445:   perl-podlators                 noarch   4.11-1.el8                             build  117 k
DEBUG util.py:445:   perl-threads                   aarch64  1:2.21-2.el8                           build   59 k
DEBUG util.py:445:   perl-threads-shared            aarch64  1.58-2.el8                             build   46 k
DEBUG util.py:445:   policycoreutils                aarch64  2.9-26.el8_10                          build  375 k
DEBUG util.py:445:   policycoreutils-python-utils   noarch   2.9-26.el8_10                          build  253 k
DEBUG util.py:445:   procps-ng                      aarch64  3.3.15-14.el8                          build  327 k
DEBUG util.py:445:   python3-audit                  aarch64  3.1.2-1.el8                            build   85 k
DEBUG util.py:445:   python3-libselinux             aarch64  2.9-8.el8                              build  270 k
DEBUG util.py:445:   python3-libsemanage            aarch64  2.9-9.el8_6                            build  125 k
DEBUG util.py:445:   python3-policycoreutils        noarch   2.9-26.el8_10                          build  2.3 M
DEBUG util.py:445:   python3-setools                aarch64  4.3.0-5.el8                            build  528 k
DEBUG util.py:445:   scl-utils                      aarch64  1:2.0.2-16.el8                         build   46 k
DEBUG util.py:445:   tcl                            aarch64  1:8.6.8-2.el8                          build  1.1 M
DEBUG util.py:445:   zlib-devel                     aarch64  1.2.11-25.el8                          build   57 k
DEBUG util.py:445:  Transaction Summary
DEBUG util.py:445:  ============================================================================================
DEBUG util.py:445:  Install  93 Packages
DEBUG util.py:445:  Total download size: 40 M
DEBUG util.py:445:  Installed size: 134 M
DEBUG util.py:445:  Downloading Packages:
DEBUG util.py:445:  --------------------------------------------------------------------------------
DEBUG util.py:445:  Total                                            52 MB/s |  40 MB     00:00     
DEBUG util.py:445:  Running transaction check
DEBUG util.py:445:  Transaction check succeeded.
DEBUG util.py:445:  Running transaction test
DEBUG util.py:445:  Transaction test succeeded.
DEBUG util.py:445:  Running transaction
DEBUG util.py:445:  ValueError: SELinux policy is not managed or store cannot be accessed.
DEBUG util.py:445:  Installed:
DEBUG util.py:445:    checkpolicy-2.9-1.el8.aarch64                                                 
DEBUG util.py:445:    crypto-policies-scripts-20230731-1.git3177e06.el8.noarch                      
DEBUG util.py:445:    dos2unix-7.4.0-3.el8.aarch64                                                  
DEBUG util.py:445:    efivar-libs-37-4.el8.aarch64                                                  
DEBUG util.py:445:    elfutils-debuginfod-client-0.190-2.el8.aarch64                                
DEBUG util.py:445:    elfutils-libelf-devel-0.190-2.el8.aarch64                                     
DEBUG util.py:445:    emacs-filesystem-1:26.1-11.el8.noarch                                         
DEBUG util.py:445:    environment-modules-4.5.2-4.el8.aarch64                                       
DEBUG util.py:445:    gcc-toolset-12-binutils-2.38-17.el8.aarch64                                   
DEBUG util.py:445:    gcc-toolset-12-binutils-gold-2.38-17.el8.aarch64                              
DEBUG util.py:445:    gcc-toolset-12-runtime-12.0-6.el8.aarch64                                     
DEBUG util.py:445:    git-2.43.5-1.el8_10.aarch64                                                   
DEBUG util.py:445:    git-core-doc-2.43.5-1.el8_10.noarch                                           
DEBUG util.py:445:    groff-base-1.22.3-18.el8.aarch64                                              
DEBUG util.py:445:    keyutils-libs-devel-1.5.10-9.el8.aarch64                                      
DEBUG util.py:445:    krb5-devel-1.18.2-29.el8_10.aarch64                                           
DEBUG util.py:445:    libcom_err-devel-1.45.6-5.el8.aarch64                                         
DEBUG util.py:445:    libkadm5-1.18.2-29.el8_10.aarch64                                             
DEBUG util.py:445:    libpipeline-1.5.0-2.el8.aarch64                                               
DEBUG util.py:445:    libselinux-devel-2.9-8.el8.aarch64                                            
DEBUG util.py:445:    libselinux-utils-2.9-8.el8.aarch64                                            
DEBUG util.py:445:    libsepol-devel-2.9-3.el8.aarch64                                              
DEBUG util.py:445:    libverto-devel-0.3.2-2.el8.aarch64                                            
DEBUG util.py:445:    libzstd-devel-1.4.4-1.el8.aarch64                                             
DEBUG util.py:445:    man-db-2.7.6.1-18.el8.aarch64                                                 
DEBUG util.py:445:    nspr-4.35.0-1.el8_8.aarch64                                                   
DEBUG util.py:445:    nss-3.90.0-7.el8_10.aarch64                                                   
DEBUG util.py:445:    nss-softokn-3.90.0-7.el8_10.aarch64                                           
DEBUG util.py:445:    nss-softokn-freebl-3.90.0-7.el8_10.aarch64                                    
DEBUG util.py:445:    nss-sysinit-3.90.0-7.el8_10.aarch64                                           
DEBUG util.py:445:    nss-tools-3.90.0-7.el8_10.aarch64                                             
DEBUG util.py:445:    nss-util-3.90.0-7.el8_10.aarch64                                              
DEBUG util.py:445:    openssl-1:1.1.1k-12.el8_9.aarch64                                             
DEBUG util.py:445:    openssl-devel-1:1.1.1k-12.el8_9.aarch64                                       
DEBUG util.py:445:    pcre2-devel-10.32-3.el8_6.aarch64                                             
DEBUG util.py:445:    pcre2-utf16-10.32-3.el8_6.aarch64                                             
DEBUG util.py:445:    pcre2-utf32-10.32-3.el8_6.aarch64                                             
DEBUG util.py:445:    perl-Carp-1.42-396.el8.noarch                                                 
DEBUG util.py:445:    perl-Data-Dumper-2.167-399.el8.aarch64                                        
DEBUG util.py:445:    perl-Digest-1.17-395.el8.noarch                                               
DEBUG util.py:445:    perl-Digest-MD5-2.55-396.el8.aarch64                                          
DEBUG util.py:445:    perl-Encode-4:2.97-3.el8.aarch64                                              
DEBUG util.py:445:    perl-Errno-1.28-422.el8.aarch64                                               
DEBUG util.py:445:    perl-Error-1:0.17025-2.el8.noarch                                             
DEBUG util.py:445:    perl-Exporter-5.72-396.el8.noarch                                             
DEBUG util.py:445:    perl-File-Path-2.15-2.el8.noarch                                              
DEBUG util.py:445:    perl-File-Temp-0.230.600-1.el8.noarch                                         
DEBUG util.py:445:    perl-Getopt-Long-1:2.50-4.el8.noarch                                          
DEBUG util.py:445:    perl-Git-2.43.5-1.el8_10.noarch                                               
DEBUG util.py:445:    perl-HTTP-Tiny-0.074-3.el8.noarch                                             
DEBUG util.py:445:    perl-IO-1.38-422.el8.aarch64                                                  
DEBUG util.py:445:    perl-IO-Socket-IP-0.39-5.el8.noarch                                           
DEBUG util.py:445:    perl-IO-Socket-SSL-2.066-4.module+el8.6.0+432+166b2f89.noarch                 
DEBUG util.py:445:    perl-MIME-Base64-3.15-396.el8.aarch64                                         
DEBUG util.py:445:    perl-Mozilla-CA-20160104-7.module+el8.6.0+476+f5d2925a.noarch                 
